FC_code,Common name,UK_forestry_species,Phytophthora species,host_pathogen_reference,location,Phytophthora_in_UK,Silvifuture_high_priority
ESF,European silver fir,Abies alba,Phytophthora citricola,"Orlikowski, L.B., Duda, B. & Szkuta, G. (2004) Phytophthora citricola on European beech and silver fir in Polish forest nurseries. Journal of Plant Protection Research, 44, 57–64.",,Y,
,European silver fir,Abies alba,Phytophthora cactorum,"Jung, T., Orlikowski, L. , Henricot, B., Abad-Campos, P., Aday, A.G., Aguin Casal, O., Bakonyi, J., Cacciola, S.O., Cech, T., Chavarriaga, D., Corcobado, T., Cravador, A., Decourcelle, T., Denton, G., Diamandis, S., Dogmus-Lehtijarvi, H.T., Franceschini, A., Ginetti, B., Green, S., Glavendekic, M., Hantula, J., Hartmann, G., Herrero, M. , Ivic, D., Horta Jung, M., Lilja, A., Keca, N., Kramarets, V., Lyubenova, A., Machado, H., Magnano di San Lio, G., Mansilla Vazquez, P.J., and Marcais, B. 2016. Widespread Phytophthora infestations in European nurseries put forest, semi-natural and horticultural ecosystems at high risk of Phytophthora diseases. Forest Pathol. 46(2): 134-163; Spaulding, P. 1961. Foreign Diseases of Forest Trees of the World. U.S.D.A. Agric. Handb. 197: 1-361.; Mulenko, W., Majewski, T., and Ruszkiewicz-Michalska, M. 2008. A preliminary checklist of Micromycetes in Poland. W. Szafer Institute of Botany, Polish Academy of Sciences 9: 752","Denmark, Germany, Poland",Y,
,European silver fir,Abies alba,Phytophthora cinnamomi,"Jung, T., Orlikowski, L. , Henricot, B., Abad-Campos, P., Aday, A.G., Aguin Casal, O., Bakonyi, J., Cacciola, S.O., Cech, T., Chavarriaga, D., Corcobado, T., Cravador, A., Decourcelle, T., Denton, G., Diamandis, S., Dogmus-Lehtijarvi, H.T., Franceschini, A., Ginetti, B., Green, S., Glavendekic, M., Hantula, J., Hartmann, G., Herrero, M. , Ivic, D., Horta Jung, M., Lilja, A., Keca, N., Kramarets, V., Lyubenova, A., Machado, H., Magnano di San Lio, G., Mansilla Vazquez, P.J., and Marcais, B. 2016. Widespread Phytophthora infestations in European nurseries put forest, semi-natural and horticultural ecosystems at high risk of Phytophthora diseases. Forest Pathol. 46(2): 134-163;Mulenko, W., Majewski, T., and Ruszkiewicz-Michalska, M. 2008. A preliminary checklist of Micromycetes in Poland. W. Szafer Institute of Botany, Polish Academy of Sciences 9: 752; Thorn, W.A., and Zentmyer, G.A. 1954. Hosts of Phytophthora cinnamomi Rands. Pl. Dis. Reporter 38: 47-52","Italy, Poland, SE USA",,
,European silver fir,Abies alba,Phytophthora cryptogea,"Jung, T., Orlikowski, L. , Henricot, B., Abad-Campos, P., Aday, A.G., Aguin Casal, O., Bakonyi, J., Cacciola, S.O., Cech, T., Chavarriaga, D., Corcobado, T., Cravador, A., Decourcelle, T., Denton, G., Diamandis, S., Dogmus-Lehtijarvi, H.T., Franceschini, A., Ginetti, B., Green, S., Glavendekic, M., Hantula, J., Hartmann, G., Herrero, M. , Ivic, D., Horta Jung, M., Lilja, A., Keca, N., Kramarets, V., Lyubenova, A., Machado, H., Magnano di San Lio, G., Mansilla Vazquez, P.J., and Marcais, B. 2016. Widespread Phytophthora infestations in European nurseries put forest, semi-natural and horticultural ecosystems at high risk of Phytophthora diseases. Forest Pathol. 46(2): 134-163; Mulenko, W., Majewski, T., and Ruszkiewicz-Michalska, M. 2008. A preliminary checklist of Micromycetes in Poland. W. Szafer Institute of Botany, Polish Academy of Sciences 9: 752",Poland,,
,European silver fir,Abies alba,Phytophthora megasperma,"Jung, T., Orlikowski, L. , Henricot, B., Abad-Campos, P., Aday, A.G., Aguin Casal, O., Bakonyi, J., Cacciola, S.O., Cech, T., Chavarriaga, D., Corcobado, T., Cravador, A., Decourcelle, T., Denton, G., Diamandis, S., Dogmus-Lehtijarvi, H.T., Franceschini, A., Ginetti, B., Green, S., Glavendekic, M., Hantula, J., Hartmann, G., Herrero, M. , Ivic, D., Horta Jung, M., Lilja, A., Keca, N., Kramarets, V., Lyubenova, A., Machado, H., Magnano di San Lio, G., Mansilla Vazquez, P.J., and Marcais, B. 2016. Widespread Phytophthora infestations in European nurseries put forest, semi-natural and horticultural ecosystems at high risk of Phytophthora diseases. Forest Pathol. 46(2): 134-163",Italy,,
,European silver fir,Abies alba,Phytophthora plurivora,"Jung, T., and Burgess, T.I. 2009. Re-evaluation of Phytophthora citricola isolates from multiple woody hosts in Europe and North America reveals a new species, Phytophthora plurivora sp. nov. Persoonia 22: 95-110; Jung, T., Orlikowski, L. , Henricot, B., Abad-Campos, P., Aday, A.G., Aguin Casal, O., Bakonyi, J., Cacciola, S.O., Cech, T., Chavarriaga, D., Corcobado, T., Cravador, A., Decourcelle, T., Denton, G., Diamandis, S., Dogmus-Lehtijarvi, H.T., Franceschini, A., Ginetti, B., Green, S., Glavendekic, M., Hantula, J., Hartmann, G., Herrero, M. , Ivic, D., Horta Jung, M., Lilja, A., Keca, N., Kramarets, V., Lyubenova, A., Machado, H., Magnano di San Lio, G., Mansilla Vazquez, P.J., and Marcais, B. 2016. Widespread Phytophthora infestations in European nurseries put forest, semi-natural and horticultural ecosystems at high risk of Phytophthora diseases. Forest Pathol. 46(2): 134-163; ",Germany; Poland,,
PSF,Pacific silver fir,Abies amabilis,Phytophthora ramorum,"Campbell, S.J. & Hamm, P.B. (1989) SUSCEPTIBILITY OF PACIFIC NORTHWEST CONIFERS TO PHYTOPHTHORA ROOT ROT. ORNAMENTALS NORTHWEST ARCHIVES, 13, 5–8.",,Y,
,Pacific silver fir,Abies amabilis,Phytophthora cactorum ,"Hudler, G.W., 2013. Phytophthora cactorum. Forest Phytophthoras 3(1). doi:10.5399/osu/fp.3.1.3396",,Y,
GF,Grand fir,Abies grandis,Phytophthora ramorum,"Riley KL, Chastagner GA, Blomquist C (2010) First report of Phytophthora ramorum infecting grand fir in California. Plant Health Progress April 2011 ",,Y,
,Caucasian silver fir,Abies nordmanniana,Phytophthora niederhauserii,"Józsa, A., Bakonyi, J., Belbahri, L., Nagy, Z.Á., Szigethy, A., Bohár, G. & Woodward, S. (2010) A new species of Phytophthora reported to cause root and collar rot of common boxwood, Nordmann fir and Port Orford cedar in Hungary. New Disease Reports, 22, 7.",,#N/A,
NF,Noble fir,Abies procera,Phytophthora ramorum,"Brasier, C.M., Beales, P. a, Kirk, S. a, Denman, S. & Rose, J. (2005) Phytophthora kernoviae sp. nov., an invasive pathogen causing bleeding stem lesions on forest trees and foliar necrosis of ornamentals in the UK. Mycological research, 109, 853–859.",,Y,
NF,Noble fir,Abies procera,Phytophthora cambivora,"Talgø, V., Herrero, M., Toppe, B., Klemsdal, S. & Stensvand, A. (2006) First Report of Root Rot and Stem Canker Caused by Phytophthora cambivora on Noble Fir (Abies procera) for Bough Production in Norway. Disease Notes, 90, 682.",,Y,
,Noble fir,Abies procera,Phytophthora cinnamomi,"Robin, C., Smith, I., and Hansen, E.M. 2012. Phythophthora cinnamomi. Forest Phytophthoras 2(1). doi: 10.5399/osu/fp.2.1.3041",,Y,
,Big-leaf maple,Acer macrophyllum,Phytophthora ramorum,"Garbelotto, M., Davidson, J.M., Ivors, K., Maloney, P.E., Hüberli, D., Koike, S.T. & Rizzo, D.M. (2003) Non-oak native plants are main hosts for sudden oak death pathogen in California. California Agriculture, 57, 18–23.; Plantwise Knowledge Bank",,Y,
,Big-leaf maple,Acer macrophyllum,Phytophthora cactorum ,"Hudler, G.W., 2013. Phytophthora cactorum. Forest Phytophthoras 3(1). doi:10.5399/osu/fp.3.1.3396",,Y,
,Big-leaf maple,Acer macrophyllum,Phytophthora pseudosyringae,"Sansford, C. (2012) Revised Rapid Assessment of the Need for a Detailed Pest Risk Analysis for Phytophthora Pseudosyringae. Sand Hutton, York.",,Y,
NOM,Norway maple,Acer platanoides,Phytophthora cambivora,Plantwise Knowledge Bank,,Y,
,Norway maple,Acer platanoides,Phytophthora cactorum ,"Hudler, G.W., 2013. Phytophthora cactorum. Forest Phytophthoras 3(1). doi:10.5399/osu/fp.3.1.3396",,Y,
SY,Sycamore,Acer pseudoplatanus,Phytophthora cambivora,"Vannini, A. and Vettraino, A. 2011. Phytophthora cambivora. Forest Phytophthoras 1(1). doi: 10.5399/osu/fp.1.1.1811",,Y,
SY,Sycamore,Acer pseudoplatanus,Phytophthora acerina,"Ginetti, B., Moricca, S., Squires, J.N., Cooke, D.E.L., Ragazzi, A. & Jung, T. (2014) Phytophthora acerina sp. nov., a new species causing bleeding cankers and dieback of Acer pseudoplatanus trees in planted forests in northern Italy. Plant Pathology, 63, 858–876.",,N,
SY,Sycamore,Acer pseudoplatanus,Phytophthora citricola,,,Y,
SY,Sycamore,Acer pseudoplatanus,Phytophthora cactorum ,"Hudler, G.W., 2013. Phytophthora cactorum. Forest Phytophthoras 3(1). doi:10.5399/osu/fp.3.1.3396",,Y,
SY,Sycamore,Acer pseudoplatanus,Phytophthora ramorum,"Denman, S., Kirk, S., Whybrow, A., Orton, E. & Webber, J.F. (2006) Phytophthora kernoviae and P. ramorum: Host susceptibility and sporulation potential on foliage of susceptible trees. EPPO Bulletin, 36, 373–376.",,Y,
,Silver maple,Acer saccharinum,Phytophthora cactorum ,"Hudler, G.W., 2013. Phytophthora cactorum. Forest Phytophthoras 3(1). doi:10.5399/osu/fp.3.1.3396",,Y,
,Horse chestnut,Aesculus hippocastanum,Phytophthora ramorum,"Brasier, C.M., Beales, P. a, Kirk, S. a, Denman, S. & Rose, J. (2005) Phytophthora kernoviae sp. nov., an invasive pathogen causing bleeding stem lesions on forest trees and foliar necrosis of ornamentals in the UK. Mycological research, 109, 853–859.",,Y,
,Horse chestnut,Aesculus hippocastanum,Phytophthora kernoviae,"Denman, S., Kirk, S., Whybrow, A., Orton, E. & Webber, J.F. (2006) Phytophthora kernoviae and P. ramorum: Host susceptibility and sporulation potential on foliage of susceptible trees. EPPO Bulletin, 36, 373–376.",,Y,
,Horse chestnut,Aesculus hippocastanum,Phytophthora cambivora,"Denman, S., Kirk, S., Whybrow, A., Orton, E. & Webber, J.F. (2006) Phytophthora kernoviae and P. ramorum: Host susceptibility and sporulation potential on foliage of susceptible trees. EPPO Bulletin, 36, 373–376.",,Y,
,Horse chestnut,Aesculus hippocastanum,Phytophthora cactorum ,"Cerny, K., Strnadova, V., Gregorova, B., Holub, V., Tomsovsky, M., Mrazkova, M. & Gabrielova, S. (2008) Phytophthora cactorum causing bleeding canker of common beech, horse chestnut, and white poplar in the Czech Republic. New Disease Reports, 17, 37.",,Y,
,Horse chestnut,Aesculus hippocastanum,Phytophthora megasperma,"Brasier (2009) The role of Phytophthora pathogens in forests and semi-natural communities in Europe and Africa.  IUFRO Working Party 7.02.09
Proceedings from the First International
Meeting on Phytophthoras in Forest and
Wildland Ecosystems
 ",,#N/A,
,Horse chestnut,Aesculus hippocastanum,Phytophthora citricola,"Brasier (2009) The role of Phytophthora pathogens in forests and semi-natural communities in Europe and Africa.  IUFRO Working Party 7.02.09
Proceedings from the First International
Meeting on Phytophthoras in Forest and
Wildland Ecosystems
 ",,Y,
,Horse chestnut,Aesculus hippocastanum,Phytophthora pseudosyringae,,,,
,Horse chestnut,Aesculus hippocastanum,Phytophthora obscura,"Grunwald, N.J., Werres, S., Goss, E.M., Taylor, C.R. & Fieland, V.J. (2012) Phytophthora obscura sp. nov., a new species of the novel Phytophthora subclade 8d. Plant Pathology, 61, 610–622.",,#N/A,
,Italian alder,Alnus cordata,Phytophthora alni subsp. alni,"Webber, J., Gibbs, J. & Hendry, S. (2004) Phytophthora Disease of Alder; ?erný, K. & Strnadová, V. (2010) Phytophthora alder decline: Disease symptoms, causal agent and its distribution in the Czech Republic. Plant Protection Science, 46, 12–18;Cerny, K., Gregorova, B., Strnadova, V., Holub, V., Tomsovsky, M. & Cervenka, M. (2008) Phytophthora alni causing decline of black and grey alders in the Czech Republic. Plant Pathology, 57, 370.; La Porta, N., Capretti, P., Thomsen, I.M., Kasanen, R., Hietala, a. M. & Von Weissenberg, K. (2008) Forest pathogens with higher damage potential due to climate change in Europe. Canadian Journal of Plant Pathology, 30, 177–195.",,Y,
,Italian alder,Alnus cordata,Phytophthora siskiyouensis,"Hansen, E. M., Reeser, P., and Rooney-Latham, S. 2011. Phytophthora siskiyouensis. Forest Phytophthoras 1(1). doi: 10.5399/osu/fp.1.1.1826",,Y,
CAR,Common (or black) alder,Alnus glutinosa,Phytophthora alni subsp. alni,"Webber, J., Gibbs, J. & Hendry, S. (2004) Phytophthora Disease of Alder; ?erný, K. & Strnadová, V. (2010) Phytophthora alder decline: Disease symptoms, causal agent and its distribution in the Czech Republic. Plant Protection Science, 46, 12–18;Cerny, K., Gregorova, B., Strnadova, V., Holub, V., Tomsovsky, M. & Cervenka, M. (2008) Phytophthora alni causing decline of black and grey alders in the Czech Republic. Plant Pathology, 57, 370; Pintos Varela, C., Martínez, C.R., Vázquez, J.P.M. & Casal, O.A. (2010) First Report of Phytophthora Rot on Alders Caused by Phytophthora alni subsp. alni in Spain. Plant Disease, 94, 273.",,Y,
CAR,Common (or black) alder,Alnus glutinosa,Phytophthora siskiyouensis,"Hansen, E. M., Reeser, P., and Rooney-Latham, S. 2011. Phytophthora siskiyouensis. Forest Phytophthoras 1(1). doi: 10.5399/osu/fp.1.1.1826",,Y,
CAR,Common (or black) alder,Alnus glutinosa,Phytophthora alni subsp. uniformis,"Redondo, M.Á., Thomsen, I.M. & Oliva, J. (2016) First Report of Phytophthora uniformis and P. plurivora Causing Stem Cankers on Alnus glutinosa in Denmark. Plant Disease.; C. Pintos Varela, Martínez, C.R., Casal, O.A., Vázquez, J.P.M. & Yebra, A.A. (2012) First Report of Phytophthora alni subsp. uniformis on Black Alder in Spain. Disease Notes, 96, 589.",,#N/A,
CAR,Common (or black) alder,Alnus glutinosa,Phytophthora plurivora,"Haque, M.M., Martínez-Álvarez, P., Lomba, J.M., Martín-García, J. & Diez, J.J. (2014) First Report of Phytophthora plurivora Causing Collar Rot on Common Alder in Spain. Disease Notes, 98, 425; Redondo, M.Á., Thomsen, I.M. & Oliva, J. (2016) First Report of Phytophthora uniformis and P. plurivora Causing Stem Cankers on Alnus glutinosa in Denmark. Plant Disease.",,Y,
CAR,Common (or black) alder,Alnus glutinosa,Phytophthora cambivora,"Vannini, A. and Vettraino, A. 2011. Phytophthora cambivora. Forest Phytophthoras 1(1). doi: 10.5399/osu/fp.1.1.1811",,Y,
CAR,Common (or black) alder,Alnus glutinosa,Phytophthora pseudosyringae,"Sansford, C. (2012) Revised Rapid Assessment of the Need for a Detailed Pest Risk Analysis for Phytophthora Pseudosyringae. Sand Hutton, York.",,Y,
CAR,Common (or black) alder,Alnus glutinosa,Phytophthora polonica,"Belbahri, L., Moralejo, E., Calmin, G., Oszako, T., Garc??a, J.A., Descals, E. & Lefort, F. (2006) Phytophthora polonica, a new species isolated from declining Alnus glutinosa stands in Poland. FEMS Microbiology Letters, 261, 165–174.",,N,
,Common (or black) alder,Alnus glutinosa,Phytophthora lacustris (prev. taxon salixsoil),"Kanoun-Boulé, M., Vasconcelos, T., Gaspar, J., Vieira, S., Dias-Ferreira, C. & Husson, C. (2016) Phytophthora × alni and Phytophthora lacustris associated with common alder decline in Central Portugal. Forest Pathology, 46, 174–176.",,,
GAR,Grey alder,Alnus incana,Phytophthora alni subsp. alni,"La Porta, N., Capretti, P., Thomsen, I.M., Kasanen, R., Hietala, a. M. & Von Weissenberg, K. (2008) Forest pathogens with higher damage potential due to climate change in Europe. Canadian Journal of Plant Pathology, 30, 177–195.",,Y,
GAR,Grey alder,Alnus incana,Phytophthora siskiyouensis,"Perez-Sierra, A., Kalantarzadeh, M., Sancisi-Frey, S. & Brasier, C.M. (2015) Phytophthora siskiyouensis causing stem lesions and cankers on Alnus incana. New Disease Reports, 31, 17.",,Y,
RAR,Red alder,Alnus rubra,Phytophthora alni subsp. alni,"Hansen, E.M., 2012. Phythophthora alni. Forest Phytophthoras 2(1). doi: 10.5399/osu/fp.2.1.3031",,Y,
,Green alder,Alnus viridis,Phytophthora alni subsp. alni,"Webber, J., Gibbs, J. & Hendry, S. (2004) Phytophthora Disease of Alder; ",,Y,
SBI,Silver birch,Betula pendula,Phytophthora ramorum,"Webber, J.F., Mullett, M. & Brasier, C.M. (2010) Dieback and mortality of plantation Japanese larch (Larix kaempferi) associated with infection by Phytophthora ramorum. New Disease Reports, 22, 19.",,Y,
,Silver birch,Betula pendula,Phytophthora cactorum ,"Hudler, G.W., 2013. Phytophthora cactorum. Forest Phytophthoras 3(1). doi:10.5399/osu/fp.3.1.3396",,Y,
,Silver birch,Betula pendula,Phytophthora cambivora,"Lilja, A., Thinggaard, K. & Munda, A. (2013) Phytophthora on Betula spp. (birch). JKI Data Sheets, 80.",,Y,
,Silver birch,Betula pendula,Phytophthora gonapodyides,"Lilja, A., Thinggaard, K. & Munda, A. (2013) Phytophthora on Betula spp. (birch). JKI Data Sheets, 80.",,Y,
,Silver birch,Betula pendula,Phytophthora plurivora,"Lilja, A., Thinggaard, K. & Munda, A. (2013) Phytophthora on Betula spp. (birch). JKI Data Sheets, 80.",,Y,
,Silver birch,Betula pendula,Phytophthora pseudogregata,"Lilja, A., Thinggaard, K. & Munda, A. (2013) Phytophthora on Betula spp. (birch). JKI Data Sheets, 80.",,Not in traits DB -pers. Comm from T. Jung to A. Lilja,
DB,Downy birch,Betula pubescens,,,,#N/A,
HBM,Hornbeam,Carpinus betulus,Phytophthora pseudosyringae,"Sansford, C. (2012) Revised Rapid Assessment of the Need for a Detailed Pest Risk Analysis for Phytophthora Pseudosyringae. Sand Hutton, York.",,Y,
SC,Sweet chestnut,Castanea sativa,Phytophthora ramorum,"Webber, J.F., Mullett, M. & Brasier, C.M. (2010) Dieback and mortality of plantation Japanese larch (Larix kaempferi) associated with infection by Phytophthora ramorum. New Disease Reports, 22, 19.",,Y,
,Sweet chestnut,Castanea sativa,Phytophthora megasperma,Plantwise Knowledge Bank Technical Fact Sheet,,Y,
SC,Sweet chestnut,Castanea sativa,Phytophthora cambivora,"Brasier, C. (1999) Phytophthora Pathogens of Trees?: Their Rising Profile in Europe. Forestry Commision Information Note, 1–6; Vannini, A. and Vettraino, A. 2011. Phytophthora cambivora. Forest Phytophthoras 1(1). doi: 10.5399/osu/fp.1.1.1811",,Y,
SC,Sweet chestnut,Castanea sativa,Phytophthora cinnamomi,"Brasier, C. (1999) Phytophthora Pathogens of Trees?: Their Rising Profile in Europe. Forestry Commision Information Note, 1–6.",,Y,
SC,Sweet chestnut,Castanea sativa,Phytophthora pseudosyringae,"Scanu, B., Linaldeddu, B.T. & Franceschini, A. (2010) First Report of Phytophthora pseudosyringae Associated with Ink Disease of Castanea sativa in Italy. Disease Notes, 94, 1068.",,Y,
